MySQL Shell 8.0.22

Copyright (c) 2016, 2020, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@loalhost
Creating a Classic session to 'root@loalhost'
Please provide the password for 'root@loalhost': *
MySQL Error 2005 (HY000): Unknown MySQL server host 'loalhost' (2)
 MySQL  SQL >
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.22 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching table and column names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees
                                      -> ;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.job_title from employees a inner join jobs b on a.job_id = b.job_id;
+-------------+-------------+-------------+---------------------------------+
| employee_id | first_name  | last_name   | job_title                       |
| Shipping             | Sarah       | Bell        |
| Shipping             | Britney     | Everett     |
| Shipping             | Samuel      | McCain      |
| Shipping             | Vance       | Jones       |
| Shipping             | Alana       | Walsh       |
| Shipping             | Kevin       | Feeney      |
| Shipping             | Donald      | OConnell    |
| Shipping             | Douglas     | Grant       |
| IT                   | Alexander   | Hunold      |
| IT                   | Bruce       | Ernst       |
| IT                   | David       | Austin      |
| IT                   | Valli       | Pataballa   |
| IT                   | Diana       | Lorentz     |
| Public Relations     | Hermann     | Baer        |
| Sales                | John        | Russell     |
| Sales                | Karen       | Partners    |
| Sales                | Alberto     | Errazuriz   |
| Sales                | Gerald      | Cambrault   |
| Sales                | Eleni       | Zlotkey     |
| Sales                | Peter       | Tucker      |
| Sales                | David       | Bernstein   |
| Sales                | Peter       | Hall        |
| Sales                | Christopher | Olsen       |
| Sales                | Nanette     | Cambrault   |
| Sales                | Oliver      | Tuvault     |
| Sales                | Janette     | King        |
| Sales                | Patrick     | Sully       |
| Sales                | Allan       | McEwen      |
| Sales                | Lindsey     | Smith       |
| Sales                | Louise      | Doran       |
| Sales                | Sarath      | Sewall      |
| Sales                | Clara       | Vishney     |
| Sales                | Danielle    | Greene      |
| Sales                | Mattea      | Marvins     |
| Sales                | David       | Lee         |
| Sales                | Sundar      | Ande        |
| Sales                | Amit        | Banda       |
| Sales                | Lisa        | Ozer        |
| Sales                | Harrison    | Bloom       |
| Sales                | Tayler      | Fox         |
| Sales                | William     | Smith       |
| Sales                | Elizabeth   | Bates       |
| Sales                | Sundita     | Kumar       |
| Sales                | Ellen       | Abel        |
| Sales                | Alyssa      | Hutton      |
| Sales                | Jonathon    | Taylor      |
| Sales                | Jack        | Livingston  |
| Sales                | Charles     | Johnson     |
| Executive            | Steven      | King        |
| Executive            | Neena       | Kochhar     |
| Executive            | Lex         | De Haan     |
| Finance              | Nancy       | Greenberg   |
| Finance              | Daniel      | Faviet      |
| Finance              | John        | Chen        |
| Finance              | Ismael      | Sciarra     |
| Finance              | Jose Manuel | Urman       |
| Finance              | Luis        | Popp        |
| Accounting           | Shelley     | Higgins     |
| Accounting           | William     | Gietz       |
| Treasury             | NULL        | NULL        |
| Corporate Tax        | NULL        | NULL        |
| Control And Credit   | NULL        | NULL        |
| Shareholder Services | NULL        | NULL        |
| Benefits             | NULL        | NULL        |
| Manufacturing        | NULL        | NULL        |
| Construction         | NULL        | NULL        |
| Contracting          | NULL        | NULL        |
| Operations           | NULL        | NULL        |
| IT Support           | NULL        | NULL        |
| NOC                  | NULL        | NULL        |
| IT Helpdesk          | NULL        | NULL        |
| Government Sales     | NULL        | NULL        |
| Retail Sales         | NULL        | NULL        |
| Recruiting           | NULL        | NULL        |
| Payroll              | NULL        | NULL        |
+----------------------+-------------+-------------+
122 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left outer join employees b on a.manager_id = b.manager_id;
+----------------------+-------------+------------+
| department_name      | first_name  | last_name  |
+----------------------+-------------+------------+
| Administration       | NULL        | NULL       |
| Marketing            | Pat         | Fay        |
| Purchasing           | Alexander   | Khoo       |
| Purchasing           | Shelli      | Baida      |
| Purchasing           | Sigal       | Tobias     |
| Purchasing           | Guy         | Himuro     |
| Purchasing           | Karen       | Colmenares |
| Human Resources      | NULL        | NULL       |
| Shipping             | Laura       | Bissot     |
| Shipping             | Mozhe       | Atkinson   |
| Shipping             | James       | Marlow     |
| Shipping             | TJ          | Olson      |
| Shipping             | Nandita     | Sarchand   |
| Shipping             | Alexis      | Bull       |
| Shipping             | Julia       | Dellinger  |
| Shipping             | Anthony     | Cabrio     |
| IT                   | Bruce       | Ernst      |
| IT                   | David       | Austin     |
| IT                   | Valli       | Pataballa  |
| IT                   | Diana       | Lorentz    |
| Public Relations     | NULL        | NULL       |
| Sales                | Peter       | Tucker     |
| Sales                | David       | Bernstein  |
| Sales                | Peter       | Hall       |
| Sales                | Christopher | Olsen      |
| Sales                | Nanette     | Cambrault  |
| Sales                | Oliver      | Tuvault    |
| Executive            | Neena       | Kochhar    |
| Executive            | Lex         | De Haan    |
| Executive            | Den         | Raphaely   |
| Executive            | Matthew     | Weiss      |
| Executive            | Adam        | Fripp      |
| Executive            | Payam       | Kaufling   |
| Executive            | Shanta      | Vollman    |
| Executive            | Kevin       | Mourgos    |
| Executive            | John        | Russell    |
| Executive            | Karen       | Partners   |
| Executive            | Alberto     | Errazuriz  |
| Executive            | Gerald      | Cambrault  |
| Executive            | Eleni       | Zlotkey    |
| Executive            | Michael     | Hartstein  |
| Finance              | Daniel      | Faviet     |
| Finance              | John        | Chen       |
| Finance              | Ismael      | Sciarra    |
| Finance              | Jose Manuel | Urman      |
| Finance              | Luis        | Popp       |
| Accounting           | William     | Gietz      |
| Treasury             | Steven      | King       |
| Corporate Tax        | Steven      | King       |
| Control And Credit   | Steven      | King       |
| Shareholder Services | Steven      | King       |
| Benefits             | Steven      | King       |
| Manufacturing        | Steven      | King       |
| Construction         | Steven      | King       |
| Contracting          | Steven      | King       |
| Operations           | Steven      | King       |
| IT Support           | Steven      | King       |
| NOC                  | Steven      | King       |
| IT Helpdesk          | Steven      | King       |
| Government Sales     | Steven      | King       |
| Retail Sales         | Steven      | King       |
| Recruiting           | Steven      | King       |
| Payroll              | Steven      | King       |
+----------------------+-------------+------------+
63 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.department_name from employees a left outer join departments b on a.department_id = b.department_id;
+-------------+-------------+------------------+
| first_name  | last_name   | department_name  |
+-------------+-------------+------------------+
| Steven      | King        | Executive        |
| Neena       | Kochhar     | Executive        |
| Lex         | De Haan     | Executive        |
| Alexander   | Hunold      | IT               |
| Bruce       | Ernst       | IT               |
| David       | Austin      | IT               |
| Valli       | Pataballa   | IT               |
| Diana       | Lorentz     | IT               |
| Nancy       | Greenberg   | Finance          |
| Daniel      | Faviet      | Finance          |
| John        | Chen        | Finance          |
| Ismael      | Sciarra     | Finance          |
| Jose Manuel | Urman       | Finance          |
| Luis        | Popp        | Finance          |
| Den         | Raphaely    | Purchasing       |
| Alexander   | Khoo        | Purchasing       |
| Shelli      | Baida       | Purchasing       |
| Sigal       | Tobias      | Purchasing       |
| Guy         | Himuro      | Purchasing       |
| Karen       | Colmenares  | Purchasing       |
| Matthew     | Weiss       | Shipping         |
| Adam        | Fripp       | Shipping         |
| Payam       | Kaufling    | Shipping         |
| Shanta      | Vollman     | Shipping         |
| Kevin       | Mourgos     | Shipping         |
| Julia       | Nayer       | Shipping         |
| Irene       | Mikkilineni | Shipping         |
| James       | Landry      | Shipping         |
| Steven      | Markle      | Shipping         |
| Laura       | Bissot      | Shipping         |
| Mozhe       | Atkinson    | Shipping         |
| James       | Marlow      | Shipping         |
| TJ          | Olson       | Shipping         |
| Jason       | Mallin      | Shipping         |
| Michael     | Rogers      | Shipping         |
| Ki          | Gee         | Shipping         |
| Hazel       | Philtanker  | Shipping         |
| Renske      | Ladwig      | Shipping         |
| Stephen     | Stiles      | Shipping         |
| John        | Seo         | Shipping         |
| Joshua      | Patel       | Shipping         |
| Trenna      | Rajs        | Shipping         |
| Curtis      | Davies      | Shipping         |
| Randall     | Matos       | Shipping         |
| Peter       | Vargas      | Shipping         |
| John        | Russell     | Sales            |
| Karen       | Partners    | Sales            |
| Alberto     | Errazuriz   | Sales            |
| Gerald      | Cambrault   | Sales            |
| Eleni       | Zlotkey     | Sales            |
| Peter       | Tucker      | Sales            |
| David       | Bernstein   | Sales            |
| Peter       | Hall        | Sales            |
| Christopher | Olsen       | Sales            |
| Nanette     | Cambrault   | Sales            |
| Oliver      | Tuvault     | Sales            |
| Janette     | King        | Sales            |
| Patrick     | Sully       | Sales            |
| Allan       | McEwen      | Sales            |
| Lindsey     | Smith       | Sales            |
| Louise      | Doran       | Sales            |
| Sarath      | Sewall      | Sales            |
| Clara       | Vishney     | Sales            |
| Danielle    | Greene      | Sales            |
| Mattea      | Marvins     | Sales            |
| David       | Lee         | Sales            |
| Sundar      | Ande        | Sales            |
| Amit        | Banda       | Sales            |
| Lisa        | Ozer        | Sales            |
| Harrison    | Bloom       | Sales            |
| Tayler      | Fox         | Sales            |
| William     | Smith       | Sales            |
| Elizabeth   | Bates       | Sales            |
| Sundita     | Kumar       | Sales            |
| Ellen       | Abel        | Sales            |
| Alyssa      | Hutton      | Sales            |
| Jonathon    | Taylor      | Sales            |
| Jack        | Livingston  | Sales            |
| Kimberely   | Grant       | NULL             |
| Charles     | Johnson     | Sales            |
| Winston     | Taylor      | Shipping         |
| Jean        | Fleaur      | Shipping         |
| Martha      | Sullivan    | Shipping         |
| Girard      | Geoni       | Shipping         |
| Nandita     | Sarchand    | Shipping         |
| Alexis      | Bull        | Shipping         |
| Julia       | Dellinger   | Shipping         |
| Anthony     | Cabrio      | Shipping         |
| Kelly       | Chung       | Shipping         |
| Jennifer    | Dilly       | Shipping         |
| Timothy     | Gates       | Shipping         |
| Randall     | Perkins     | Shipping         |
| Sarah       | Bell        | Shipping         |
| Britney     | Everett     | Shipping         |
| Samuel      | McCain      | Shipping         |
| Vance       | Jones       | Shipping         |
| Alana       | Walsh       | Shipping         |
| Kevin       | Feeney      | Shipping         |
| Donald      | OConnell    | Shipping         |
| Douglas     | Grant       | Shipping         |
| Jennifer    | Whalen      | Administration   |
| Michael     | Hartstein   | Marketing        |
| Pat         | Fay         | Marketing        |
| Susan       | Mavris      | Human Resources  |
| Hermann     | Baer        | Public Relations |
| Shelley     | Higgins     | Accounting       |
| William     | Gietz       | Accounting       |
+-------------+-------------+------------------+
107 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc location;
ERROR: 1146 (42S02): Table 'comp2.location' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc locations;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| LOCATION_ID    | decimal(4,0) | NO   | PRI | 0       |       |
| STREET_ADDRESS | varchar(40)  | YES  |     | NULL    |       |
| POSTAL_CODE    | varchar(12)  | YES  |     | NULL    |       |
| CITY           | varchar(30)  | NO   | MUL | NULL    |       |
| STATE_PROVINCE | varchar(25)  | YES  | MUL | NULL    |       |
| COUNTRY_ID     | varchar(2)   | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
6 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc countries;
+--------------+---------------+------+-----+---------+-------+
| Field        | Type          | Null | Key | Default | Extra |
+--------------+---------------+------+-----+---------+-------+
| COUNTRY_ID   | varchar(2)    | NO   | PRI | NULL    |       |
| COUNTRY_NAME | varchar(40)   | YES  |     | NULL    |       |
| REGION_ID    | decimal(10,0) | YES  | MUL | NULL    |       |
+--------------+---------------+------+-----+---------+-------+
3 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.street_address, b.city, b.state_province, c.country_name departments a right outer join locations b on a.location_id = b.location_id right outer join countries c b.country_id = c.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a right outer join locations b on a.location_id = b.location_id right outer join' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.street_address, b.city, b.state_province, c.country_name from departments a right outer join locations b on a.location_id = b.location_id right outer join countries c b.country_id = c.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'b.country_id = c.country_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.street_address, b.city, b.state_province, c.country_name from departments a right outer join locations b on a.location_id = b.location_id right outer join countries c on b.country_id = c.country_id;
+----------------------+---------------------------+---------------------+------------------+--------------------------+
| department_name      | street_address            | city                | state_province   | country_name             |
+----------------------+---------------------------+---------------------+------------------+--------------------------+
| NULL                 | NULL                      | NULL                | NULL             | Argentina                |
| NULL                 | 12-98 Victoria Street     | Sydney              | New South Wales  | Australia                |
| NULL                 | NULL                      | NULL                | NULL             | Belgium                  |
| NULL                 | Rua Frei Caneca 1360      | Sao Paulo           | Sao Paulo        | Brazil                   |
| Marketing            | 147 Spadina Ave           | Toronto             | Ontario          | Canada                   |
| NULL                 | 6092 Boxwood St           | Whitehorse          | Yukon            | Canada                   |
| NULL                 | 20 Rue des Corps-Saints   | Geneva              | Geneve           | Switzerland              |
| NULL                 | Murtenstrasse 921         | Bern                | BE               | Switzerland              |
| NULL                 | 40-5-12 Laogianggen       | Beijing             |                  | China                    |
| Public Relations     | Schwanthalerstr. 7031     | Munich              | Bavaria          | Germany                  |
| NULL                 | NULL                      | NULL                | NULL             | Denmark                  |
| NULL                 | NULL                      | NULL                | NULL             | Egypt                    |
| NULL                 | NULL                      | NULL                | NULL             | France                   |
| NULL                 | NULL                      | NULL                | NULL             | HongKong                 |
| NULL                 | NULL                      | NULL                | NULL             | Israel                   |
| NULL                 | 1298 Vileparle (E)        | Bombay              | Maharashtra      | India                    |
| NULL                 | 1297 Via Cola di Rie      | Roma                |                  | Italy                    |
| NULL                 | 93091 Calle della Testa   | Venice              |                  | Italy                    |
| NULL                 | 2017 Shinjuku-ku          | Tokyo               | Tokyo Prefecture | Japan                    |
| NULL                 | 9450 Kamiya-cho           | Hiroshima           |                  | Japan                    |
| NULL                 | NULL                      | NULL                | NULL             | Kuwait                   |
| NULL                 | NULL                      | NULL                | NULL             | Mexico                   |
| NULL                 | NULL                      | NULL                | NULL             | Nigeria                  |
| NULL                 | Pieter Breughelstraat 837 | Utrecht             | Utrecht          | Netherlands              |
| NULL                 | 198 Clementi North        | Singapore           |                  | Singapore                |
| Human Resources      | 8204 Arthur St            | London              |                  | United Kingdom           |
| NULL                 | 9702 Chester Road         | Stretford           | Manchester       | United Kingdom           |
| IT                   | 2014 Jabberwocky Rd       | Southlake           | Texas            | United States of America |
| Shipping             | 2011 Interiors Blvd       | South San Francisco | California       | United States of America |
| NULL                 | 2007 Zagora St            | South Brunswick     | New Jersey       | United States of America |
| Administration       | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Purchasing           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Executive            | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Finance              | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Accounting           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Treasury             | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Corporate Tax        | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Control And Credit   | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Shareholder Services | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Benefits             | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Manufacturing        | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Construction         | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Contracting          | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Operations           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| IT Support           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| NOC                  | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| IT Helpdesk          | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Government Sales     | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Retail Sales         | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Recruiting           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Payroll              | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| NULL                 | NULL                      | NULL                | NULL             | Zambia                   |
| NULL                 | NULL                      | NULL                | NULL             | Zimbabwe                 |
+----------------------+---------------------------+---------------------+------------------+--------------------------+
53 rows in set (0.0581 sec)
 MySQL  localhost:3306 ssl  comp2  SQL >




------------------------------------------------------------------------------------------------------------------------------------------------PREGUNTAS------------------------------------------------------------------------------------------------------------------------------------------------
Listado de paises que no tienen un departamento.


 MySQL  localhost:3306 ssl  comp2  SQL > select a.country_name, c.department_name from countries a left join locations b on a.country_id = b.country_id left join departments c on b.location_id = c.location_id where c.department_name is null;
+--------------------------+-----------------+
| country_name             | department_name |
+--------------------------+-----------------+
| Argentina                | NULL            |
| Australia                | NULL            |
| Belgium                  | NULL            |
| Brazil                   | NULL            |
| Canada                   | NULL            |
| Switzerland              | NULL            |
| Switzerland              | NULL            |
| China                    | NULL            |
| Denmark                  | NULL            |
| Egypt                    | NULL            |
| France                   | NULL            |
| HongKong                 | NULL            |
| Israel                   | NULL            |
| India                    | NULL            |
| Italy                    | NULL            |
| Italy                    | NULL            |
| Japan                    | NULL            |
| Japan                    | NULL            |
| Kuwait                   | NULL            |
| Mexico                   | NULL            |
| Nigeria                  | NULL            |
| Netherlands              | NULL            |
| Singapore                | NULL            |
| United Kingdom           | NULL            |
| United States of America | NULL            |
| Zambia                   | NULL            |
| Zimbabwe                 | NULL            |
+--------------------------+-----------------+
27 rows in set (0.0286 sec)
 MySQL  localhost:3306 ssl  comp2  SQL >


-------------------------------------------------------------------------------------------------------------------------


Listado de empleados sin jefe.

 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a right join employees b  on a.employee_id = b.manager_id where b.manager_id = "0";
+-------------+------------+-----------+------------+-----------+
| employee_id | first_name | last_name | first_name | last_name |
+-------------+------------+-----------+------------+-----------+
|        NULL | NULL       | NULL      | Steven     | King      |
+-------------+------------+-----------+------------+-----------+
1 row in set (0.0007 sec)


--------------------------------------------------------------------------------------------------------------------------


Listado de departamentos sin jefe.

 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.department_name from employees a right join departments b  on a.employee_id = b.manager_id where b.manager_id = "0";
+-------------+------------+-----------+----------------------+
| employee_id | first_name | last_name | department_name      |
+-------------+------------+-----------+----------------------+
|        NULL | NULL       | NULL      | Treasury             |
|        NULL | NULL       | NULL      | Corporate Tax        |
|        NULL | NULL       | NULL      | Control And Credit   |
|        NULL | NULL       | NULL      | Shareholder Services |
|        NULL | NULL       | NULL      | Benefits             |
|        NULL | NULL       | NULL      | Manufacturing        |
|        NULL | NULL       | NULL      | Construction         |
|        NULL | NULL       | NULL      | Contracting          |
|        NULL | NULL       | NULL      | Operations           |
|        NULL | NULL       | NULL      | IT Support           |
|        NULL | NULL       | NULL      | NOC                  |
|        NULL | NULL       | NULL      | IT Helpdesk          |
|        NULL | NULL       | NULL      | Government Sales     |
|        NULL | NULL       | NULL      | Retail Sales         |
|        NULL | NULL       | NULL      | Recruiting           |
|        NULL | NULL       | NULL      | Payroll              |
+-------------+------------+-----------+----------------------+
16 rows in set (0.0274 sec)
 MySQL  localhost:3306 ssl  comp2  SQL >


